Date,Value,MovingAvg,RMA,RMA_Pred,PercAvg_Pred,ExpSmooth,MonteCarlo_Pred,ArimaPred,SarimaPred,LinearRegPred
2010-01-01,388.91,,,,407.03744287702943,388.91,,,,388.28659227334435
2010-02-01,390.41,,,,407.90250651366676,389.36,,388.9103219567093,,388.49560582351836
2010-03-01,391.37,,,,408.65756205778365,389.96299999999997,,391.3960340626635,,388.6843922559336
2010-04-01,392.67,,,,410.14767167465,390.77509999999995,,391.67491575805496,,388.8934058061076
2010-05-01,393.21,,,,409.56412874750805,391.5055699999999,,393.125007574943,,389.09567698369534
2010-06-01,392.38,,,,408.94341641940844,391.76789899999994,,393.1314004874412,,389.30469053386935
2010-07-01,390.41,,,,407.1246159564055,391.36052929999994,,391.19388840210195,,389.5069617114571
2010-08-01,388.54,,,,405.0451296499148,390.51437050999994,,388.5107024998614,,389.7159752616311
2010-09-01,387.03,,,,403.7083646468646,389.46905935699994,,387.2173784625308,,389.9249888118051
2010-10-01,387.43,,,,403.9837182360216,388.8573415498999,,386.5533771439803,,390.1272599893929
2010-11-01,388.87,,,,405.5725017783003,388.8611390849299,,388.07649134544073,,390.3362735395669
2010-12-01,389.99,390.10166666666663,99.97137498344449,389.3853821832738,407.01794144244633,389.19979735945094,,390.032921617197,,390.53854471715465
2011-01-01,391.5,390.3175,100.30295848892249,390.57510910674796,407.03744287702943,389.8898581516156,391.5367024840403,390.9575799892991,388.92719915069745,390.74755826732866
2011-02-01,392.05,390.45416666666665,100.40871207674824,391.3009737204626,407.90250651366676,390.5379007061309,393.1579194652325,392.50616507302277,392.9223167193391,390.95657181750266
2011-03-01,392.8,390.5733333333333,100.57010207216742,391.9365254784836,408.65756205778365,391.21653049429165,393.96539857653784,392.9988530866898,393.02125263470214,391.1453582499179
2011-04-01,393.44,390.6375,100.71741704265465,393.2394208398084,410.14767167465,391.8835713460041,395.3794056360354,393.64113791145195,394.00050669407057,391.3543718000919
2011-05-01,394.41,390.73749999999995,100.9398893118782,393.8508109447807,409.56412874750805,392.6414999422028,395.8181107398948,393.6515698213445,394.0051562602515,391.55664297767964
2011-06-01,393.95,390.86833333333334,100.78841553634857,393.19632250533226,408.94341641940844,393.03404995954196,395.3350992723387,393.66591207397124,393.43933095387877,391.76565652785365
2011-07-01,392.72,391.06083333333333,100.42427329081367,391.45693158127824,407.1246159564055,392.9398349716794,393.1657507969941,392.14485642228664,391.95483519108257,391.9679277054414
2011-08-01,390.33,391.21000000000004,99.77505687482426,389.4000797282299,405.0451296499148,392.1568844801755,391.3028344018673,390.65442829417424,390.7023272862118,392.1769412556154
2011-09-01,389.28,391.39750000000004,99.45898990157063,388.1155277494987,403.7083646468646,391.2938191361228,389.8470793336207,388.8427725895046,388.835332471,392.3859548057894
2011-10-01,389.19,391.5441666666667,99.39874811909256,388.3181933182085,403.9837182360216,390.66267339528594,390.09607495639716,389.1410329026073,389.5170307350503,392.5882259833772
2011-11-01,390.48,391.6783333333333,99.69405166654613,389.78678957266516,405.5725017783003,390.60787137670013,391.5961266007793,390.0905711578777,390.64842065230954,392.7972395335512
2011-12-01,392.06,391.8508333333333,100.05337915575869,391.13133712066775,407.01794144244633,391.04350996369004,392.511136222032,391.7488495230199,391.48652511674686,392.99951071113895
2012-01-01,393.31,392.00166666666667,100.33375708436614,392.26038732150215,407.03744287702943,391.72345697458303,394.02396255882707,393.10899534994974,393.48113401819603,393.20852426131296
2012-02-01,394.04,392.1675,100.47747454850287,393.0180228874994,407.90250651366676,392.41841988220807,394.65611039350716,394.0892847294503,394.28870555073746,393.41753781148697
2012-03-01,394.59,392.31666666666666,100.57946386847358,393.68594345227643,408.65756205778365,393.06989391754564,395.59140715687096,394.79915844473754,394.9021636076609,393.6130666164885
2012-04-01,396.38,392.5616666666666,100.97267096040115,395.1764038114874,410.14767167465,394.0629257422819,396.2147973580714,395.3572640631758,395.5299486118458,393.8220801666625
2012-05-01,396.93,392.77166666666665,101.05871519924638,395.9011854065703,409.56412874750805,394.92304801959733,397.17712498177286,396.84303576862675,397.0328068488013,394.0243513442502
2012-06-01,395.91,392.93500000000006,100.75712267932356,395.2752981190583,408.94341641940844,395.2191336137181,396.6357834438336,396.30122056095877,396.30715480090106,394.2333648944242
